2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : d9f606e0
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : b555c7aa
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : a555eafc
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 0118a21b
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : a02f6c0a
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 6ae2e4f9
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 9d854f09
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : fd714c72
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 23267f91
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 1db0a74b
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 0c74c2b2
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 57971297
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : c179ca4c
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : ec26d07b
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 7f12ebc5
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 00:04:19 | INFO    | OceanGo | session_id  : 52d03c0c
2025-06-03 00:04:19 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 00:04:19 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 00:04:19 | INFO    | OceanGo | started_at  : 2025-06-03T00:04:19
2025-06-03 00:04:19 | INFO    | OceanGo | host        : llm
2025-06-03 00:04:19 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 00:04:19 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 00:04:19 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 00:04:19 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 00:04:19 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 00:04:19 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 00:04:19 | INFO    | OceanGo | 
2025-06-03 01:03:44 | INFO    | OceanGo | Worker 16 finished: moves=92, winner=White
2025-06-03 01:07:44 | INFO    | OceanGo | Worker 6 finished: moves=98, winner=White
2025-06-03 01:09:15 | INFO    | OceanGo | Worker 11 finished: moves=101, winner=Black
2025-06-03 01:10:28 | INFO    | OceanGo | Worker 22 finished: moves=104, winner=Black
2025-06-03 01:10:34 | INFO    | OceanGo | Worker 14 finished: moves=104, winner=White
2025-06-03 01:10:52 | INFO    | OceanGo | Worker 20 finished: moves=104, winner=White
2025-06-03 01:11:08 | INFO    | OceanGo | Worker 15 finished: moves=104, winner=White
2025-06-03 01:12:17 | INFO    | OceanGo | Worker 5 finished: moves=107, winner=Black
2025-06-03 01:12:45 | INFO    | OceanGo | Worker 7 finished: moves=108, winner=White
2025-06-03 01:12:59 | INFO    | OceanGo | Worker 17 finished: moves=109, winner=Black
2025-06-03 01:13:31 | INFO    | OceanGo | Worker 18 finished: moves=111, winner=Black
2025-06-03 01:13:35 | INFO    | OceanGo | Worker 8 finished: moves=111, winner=White
2025-06-03 01:14:01 | INFO    | OceanGo | Worker 4 finished: moves=111, winner=Black
2025-06-03 01:14:20 | INFO    | OceanGo | Worker 2 finished: moves=115, winner=Black
2025-06-03 01:15:30 | INFO    | OceanGo | Worker 12 finished: moves=118, winner=White
2025-06-03 01:16:50 | INFO    | OceanGo | Worker 21 finished: moves=127, winner=Black
2025-06-03 01:17:21 | INFO    | OceanGo | Worker 3 finished: moves=127, winner=Black
2025-06-03 01:17:22 | INFO    | OceanGo | Worker 19 finished: moves=127, winner=Black
2025-06-03 01:19:14 | INFO    | OceanGo | Worker 13 finished: moves=147, winner=Black
2025-06-03 01:19:17 | INFO    | OceanGo | Worker 9 finished: moves=149, winner=Black
2025-06-03 01:19:20 | INFO    | OceanGo | Worker 10 finished: moves=151, winner=Black
2025-06-03 01:19:21 | WARNING | OceanGo | Worker 0 hit max_moves → forcing end
2025-06-03 01:19:21 | INFO    | OceanGo | Worker 0 finished: moves=162, winner=Black
2025-06-03 01:19:23 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-03 01:19:23 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=Black
2025-06-03 01:19:23 | INFO    | OceanGo | Iter 5 summary: games=23  moves=2749  buffer=10000  wall=4505.9s
2025-06-03 01:19:23 | INFO    | OceanGo | Iter 5 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-03 01:19:23 | INFO    | OceanGo | Iter 5 finished - avg_loss=5.3845 (batch=1024)
2025-06-03 01:19:23 | INFO    | root | Iter 5 | Final avg loss 5.3845
2025-06-03 01:19:24 | INFO    | OceanGo | session_id  : 06c9c64f
2025-06-03 01:19:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:24 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:24 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:24
2025-06-03 01:19:24 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:24 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 680917c8
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 505224ad
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 78b08f47
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : b597d550
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 32180489
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
