2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 060ca740
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 6085a747
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : e07bcbb8
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : da3994d8
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 66d77471
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 72db80e7
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 685d3ebe
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : c1ef687f
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 18b2fb3e
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : e36670af
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : f44b14d7
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : b4dd506d
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 9d2c667c
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : cf1adaeb
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 228c7b81
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 19:48:18 | INFO    | OceanGo | session_id  : 8dd54a71
2025-06-02 19:48:18 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 19:48:18 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 19:48:18 | INFO    | OceanGo | started_at  : 2025-06-02T19:48:18
2025-06-02 19:48:18 | INFO    | OceanGo | host        : llm
2025-06-02 19:48:18 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 19:48:18 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 19:48:18 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 19:48:18 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 19:48:18 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 19:48:18 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 19:48:18 | INFO    | OceanGo | 
2025-06-02 20:49:11 | INFO    | OceanGo | Worker 14 finished: moves=94, winner=White
2025-06-02 20:52:10 | INFO    | OceanGo | Worker 0 finished: moves=99, winner=Black
2025-06-02 20:55:49 | INFO    | OceanGo | Worker 13 finished: moves=106, winner=White
2025-06-02 20:57:52 | INFO    | OceanGo | Worker 15 finished: moves=109, winner=Black
2025-06-02 21:03:25 | INFO    | OceanGo | Worker 11 finished: moves=120, winner=White
2025-06-02 21:08:12 | INFO    | OceanGo | Worker 2 finished: moves=130, winner=White
2025-06-02 21:10:08 | INFO    | OceanGo | Worker 12 finished: moves=134, winner=Black
2025-06-02 21:10:37 | INFO    | OceanGo | Worker 6 finished: moves=135, winner=Black
2025-06-02 21:11:11 | INFO    | OceanGo | Worker 17 finished: moves=137, winner=Black
2025-06-02 21:12:29 | INFO    | OceanGo | Worker 8 finished: moves=140, winner=White
2025-06-02 21:13:21 | INFO    | OceanGo | Worker 19 finished: moves=141, winner=Black
2025-06-02 21:14:11 | INFO    | OceanGo | Worker 18 finished: moves=146, winner=White
2025-06-02 21:15:07 | INFO    | OceanGo | Worker 9 finished: moves=147, winner=Black
2025-06-02 21:16:55 | INFO    | OceanGo | Worker 5 finished: moves=157, winner=White
2025-06-02 21:17:58 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-02 21:17:58 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=Black
2025-06-02 21:18:16 | WARNING | OceanGo | Worker 3 hit max_moves → forcing end
2025-06-02 21:18:16 | INFO    | OceanGo | Worker 3 finished: moves=162, winner=White
2025-06-02 21:18:16 | WARNING | OceanGo | Worker 10 hit max_moves → forcing end
2025-06-02 21:18:16 | INFO    | OceanGo | Worker 10 finished: moves=162, winner=White
2025-06-02 21:18:30 | WARNING | OceanGo | Worker 22 hit max_moves → forcing end
2025-06-02 21:18:30 | INFO    | OceanGo | Worker 22 finished: moves=162, winner=White
2025-06-02 21:18:35 | WARNING | OceanGo | Worker 4 hit max_moves → forcing end
2025-06-02 21:18:35 | INFO    | OceanGo | Worker 4 finished: moves=162, winner=White
2025-06-02 21:18:36 | WARNING | OceanGo | Worker 16 hit max_moves → forcing end
2025-06-02 21:18:36 | INFO    | OceanGo | Worker 16 finished: moves=162, winner=White
2025-06-02 21:18:36 | WARNING | OceanGo | Worker 7 hit max_moves → forcing end
2025-06-02 21:18:36 | INFO    | OceanGo | Worker 7 finished: moves=162, winner=Black
2025-06-02 21:18:37 | WARNING | OceanGo | Worker 21 hit max_moves → forcing end
2025-06-02 21:18:37 | INFO    | OceanGo | Worker 21 finished: moves=162, winner=White
2025-06-02 21:18:39 | WARNING | OceanGo | Worker 20 hit max_moves → forcing end
2025-06-02 21:18:39 | INFO    | OceanGo | Worker 20 finished: moves=162, winner=White
2025-06-02 21:18:39 | INFO    | OceanGo | Iter 2 summary: games=23  moves=3253  buffer=6310  wall=5422.7s
2025-06-02 21:18:39 | INFO    | OceanGo | Iter 2 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-02 21:18:39 | INFO    | OceanGo | Iter 2 finished - avg_loss=5.3863 (batch=1024)
2025-06-02 21:18:39 | INFO    | root | Iter 2 | Final avg loss 5.3863
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 2fa0ff5b
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 49131b12
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 55120540
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : b50edce8
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : f3c2e893
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
